original_labs,scmap_cluster,scmap_cell
delta,unassigned,delta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,unassigned
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,mesenchymal,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
endothelial,unassigned,endothelial
acinar,unassigned,acinar
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,unassigned
quiescent_stellate,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
activated_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
delta,unassigned,delta
ductal,unassigned,ductal
endothelial,unassigned,endothelial
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,unassigned
ductal,ductal,ductal
endothelial,unassigned,endothelial
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
acinar,unassigned,acinar
gamma,unassigned,gamma
endothelial,unassigned,endothelial
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,unassigned
alpha,unassigned,alpha
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
delta,unassigned,beta
beta,unassigned,beta
activated_stellate,unassigned,mesenchymal
endothelial,unassigned,endothelial
delta,unassigned,unassigned
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
endothelial,unassigned,mesenchymal
activated_stellate,unassigned,PSC
alpha,unassigned,alpha
alpha,unassigned,unassigned
beta,unassigned,beta
ductal,unassigned,unassigned
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
gamma,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,unassigned
acinar,unassigned,unassigned
ductal,unassigned,ductal
alpha,unassigned,alpha
endothelial,unassigned,endothelial
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,unassigned
alpha,unassigned,alpha
quiescent_stellate,unassigned,unassigned
alpha,unassigned,alpha
endothelial,unassigned,endothelial
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
acinar,unassigned,acinar
beta,unassigned,unassigned
alpha,unassigned,unassigned
alpha,unassigned,unassigned
endothelial,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,unassigned,ductal
delta,unassigned,delta
delta,unassigned,delta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,unassigned
endothelial,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
endothelial,endothelial,endothelial
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
quiescent_stellate,unassigned,unassigned
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,unassigned
delta,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
delta,unassigned,delta
beta,unassigned,unassigned
ductal,unassigned,ductal
beta,unassigned,unassigned
endothelial,unassigned,unassigned
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
ductal,unassigned,ductal
ductal,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,unassigned
gamma,unassigned,gamma
beta,unassigned,beta
endothelial,unassigned,unassigned
endothelial,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
endothelial,unassigned,unassigned
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
endothelial,unassigned,unassigned
alpha,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,unassigned
ductal,unassigned,ductal
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,delta,delta
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,beta,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
beta,unassigned,beta
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
delta,delta,delta
acinar,acinar,acinar
ductal,ductal,ductal
acinar,acinar,acinar
delta,unassigned,delta
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
beta,unassigned,beta
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
acinar,acinar,acinar
delta,unassigned,delta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,acinar,acinar
acinar,unassigned,acinar
delta,delta,delta
acinar,acinar,acinar
acinar,unassigned,acinar
delta,unassigned,delta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
delta,unassigned,unassigned
acinar,acinar,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
alpha,alpha,alpha
acinar,acinar,acinar
beta,unassigned,beta
alpha,unassigned,alpha
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
gamma,unassigned,gamma
ductal,ductal,ductal
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
ductal,ductal,ductal
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,unassigned,delta
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
acinar,acinar,acinar
delta,unassigned,delta
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
acinar,unassigned,acinar
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
delta,unassigned,delta
alpha,alpha,alpha
beta,unassigned,beta
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,alpha
ductal,ductal,ductal
ductal,ductal,ductal
beta,unassigned,beta
acinar,unassigned,acinar
delta,unassigned,delta
beta,unassigned,beta
gamma,unassigned,gamma
acinar,acinar,acinar
beta,unassigned,beta
beta,beta,beta
acinar,unassigned,acinar
acinar,acinar,acinar
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
gamma,unassigned,gamma
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
acinar,acinar,acinar
acinar,unassigned,acinar
delta,delta,delta
alpha,unassigned,alpha
ductal,acinar,acinar
delta,unassigned,delta
delta,unassigned,delta
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,delta
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
acinar,acinar,acinar
beta,unassigned,beta
acinar,acinar,acinar
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,unclassified endocrine
acinar,unassigned,acinar
ductal,ductal,ductal
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,acinar,acinar
acinar,unassigned,acinar
gamma,unassigned,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,acinar,acinar
beta,unassigned,beta
delta,unassigned,delta
alpha,alpha,alpha
ductal,ductal,ductal
delta,unassigned,unassigned
ductal,unassigned,ductal
delta,unassigned,delta
acinar,acinar,acinar
ductal,unassigned,alpha
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
acinar,unassigned,unassigned
alpha,unassigned,alpha
activated_stellate,mesenchymal,mesenchymal
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
delta,unassigned,beta
alpha,unassigned,alpha
acinar,acinar,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
acinar,acinar,acinar
alpha,alpha,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,unassigned
ductal,ductal,ductal
beta,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
activated_stellate,mesenchymal,mesenchymal
acinar,unassigned,acinar
beta,unassigned,beta
ductal,ductal,ductal
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
beta,beta,beta
beta,unassigned,beta
acinar,unassigned,acinar
ductal,unassigned,ductal
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
acinar,acinar,acinar
alpha,unassigned,alpha
ductal,unassigned,ductal
activated_stellate,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,delta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,unassigned,ductal
delta,unassigned,delta
alpha,alpha,alpha
ductal,unassigned,unassigned
ductal,ductal,ductal
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,alpha
acinar,acinar,acinar
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
ductal,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
activated_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
beta,unassigned,beta
beta,beta,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
activated_stellate,unassigned,PSC
beta,unassigned,beta
activated_stellate,unassigned,PSC
beta,unassigned,beta
alpha,unassigned,alpha
endothelial,endothelial,endothelial
acinar,unassigned,acinar
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
gamma,unassigned,gamma
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
acinar,unassigned,unassigned
alpha,unassigned,alpha
delta,unassigned,delta
delta,delta,delta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,unassigned,ductal
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
acinar,unassigned,acinar
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
acinar,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
endothelial,endothelial,endothelial
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
ductal,unassigned,ductal
ductal,unassigned,ductal
activated_stellate,unassigned,mesenchymal
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
acinar,acinar,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,unassigned,beta
ductal,unassigned,ductal
acinar,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,gamma
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
activated_stellate,unassigned,alpha
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,acinar,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,unassigned,ductal
ductal,ductal,ductal
beta,unassigned,beta
endothelial,unassigned,PSC
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
endothelial,unassigned,endothelial
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,alpha,alpha
ductal,unassigned,unassigned
alpha,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
quiescent_stellate,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
macrophage,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
alpha,unassigned,alpha
gamma,gamma,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
quiescent_stellate,unassigned,unassigned
ductal,unassigned,ductal
ductal,unassigned,ductal
acinar,unassigned,acinar
delta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
delta,unassigned,delta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,unassigned
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,unassigned
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,unassigned,ductal
acinar,unassigned,acinar
alpha,unassigned,alpha
delta,unassigned,delta
alpha,unassigned,alpha
alpha,unassigned,unassigned
acinar,acinar,acinar
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
endothelial,unassigned,beta
beta,unassigned,unassigned
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
activated_stellate,mesenchymal,mesenchymal
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
endothelial,endothelial,endothelial
activated_stellate,mesenchymal,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,unassigned
alpha,unassigned,unassigned
beta,unassigned,beta
quiescent_stellate,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
acinar,unassigned,acinar
beta,unassigned,beta
mast,unassigned,unassigned
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
quiescent_stellate,unassigned,PSC
delta,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
quiescent_stellate,unassigned,unassigned
ductal,unassigned,ductal
alpha,unassigned,alpha
ductal,unassigned,ductal
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
macrophage,unassigned,unassigned
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
ductal,unassigned,ductal
ductal,unassigned,ductal
alpha,unassigned,alpha
ductal,unassigned,ductal
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,unassigned,unassigned
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
delta,unassigned,delta
endothelial,unassigned,endothelial
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
activated_stellate,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
delta,unassigned,unassigned
acinar,unassigned,acinar
quiescent_stellate,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,unassigned
delta,unassigned,delta
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
mast,unassigned,unassigned
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
endothelial,unassigned,endothelial
beta,unassigned,beta
macrophage,unassigned,unassigned
ductal,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
mast,unassigned,ductal
alpha,unassigned,unassigned
alpha,unassigned,unassigned
beta,unassigned,beta
endothelial,unassigned,PSC
acinar,unassigned,acinar
endothelial,endothelial,endothelial
beta,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,alpha
quiescent_stellate,unassigned,unassigned
ductal,unassigned,ductal
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
quiescent_stellate,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,unassigned
delta,unassigned,unassigned
alpha,unassigned,alpha
ductal,unassigned,ductal
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,unassigned,beta
endothelial,unassigned,unassigned
activated_stellate,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,unassigned
beta,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,unassigned
ductal,unassigned,ductal
